Job_ID	Operation (O)	Compatible machine (C)	Processing_time	Memo
1	1	2	5	__0_______________
1	2	1	106	__1_35. ____RNA_____
1	3	2	5	___________
1	4	3	75	RNA-seq_________36_72
1	5	2	5	____PCR__
1	6	4	75	PCR___73
1	7	2	5	PCR______
1	8	3	3	______74_76
1	9	2	5	____PCR__
1	10	4	30	PCR___77
1	11	2	5	PCR______
1	12	3	87	______78_98
1	13	2	5	____PCR__
1	14	4	30	PCR___99
1	15	2	5	PCR______
1	16	3	57	______100_122
1	17	2	5	____PCR__
1	18	4	35	PCR___123
1	19	2	5	PCR______
1	20	3	4	______124_127
1	21	2	5	____PCR__
1	22	4	10	PCR___128
1	23	2	5	PCR______
1	24	3	33	______129_166
1	25	2	5	____PCR__
1	26	4	45	PCR___167
1	27	2	5	PCR______
1	28	3	45	______168_185
2	1	2	5	__0_______________
2	2	1	106	__1_35. ____RNA_____
2	3	2	5	___________
2	4	3	75	RNA-seq_________36_72
2	5	2	5	____PCR__
2	6	4	75	PCR___73
2	7	2	5	PCR______
2	8	3	3	______74_76
2	9	2	5	____PCR__
2	10	4	30	PCR___77
2	11	2	5	PCR______
2	12	3	87	______78_98
2	13	2	5	____PCR__
2	14	4	30	PCR___99
2	15	2	5	PCR______
2	16	3	57	______100_122
2	17	2	5	____PCR__
2	18	4	35	PCR___123
2	19	2	5	PCR______
2	20	3	4	______124_127
2	21	2	5	____PCR__
2	22	4	10	PCR___128
2	23	2	5	PCR______
2	24	3	33	______129_166
2	25	2	5	____PCR__
2	26	4	45	PCR___167
2	27	2	5	PCR______
2	28	3	45	______168_185
3	1	2	5	__0_______________
3	2	1	106	__1_35. ____RNA_____
3	3	2	5	___________
3	4	3	75	RNA-seq_________36_72
3	5	2	5	____PCR__
3	6	4	75	PCR___73
3	7	2	5	PCR______
3	8	3	3	______74_76
3	9	2	5	____PCR__
3	10	4	30	PCR___77
3	11	2	5	PCR______
3	12	3	87	______78_98
3	13	2	5	____PCR__
3	14	4	30	PCR___99
3	15	2	5	PCR______
3	16	3	57	______100_122
3	17	2	5	____PCR__
3	18	4	35	PCR___123
3	19	2	5	PCR______
3	20	3	4	______124_127
3	21	2	5	____PCR__
3	22	4	10	PCR___128
3	23	2	5	PCR______
3	24	3	33	______129_166
3	25	2	5	____PCR__
3	26	4	45	PCR___167
3	27	2	5	PCR______
3	28	3	45	______168_185
4	1	2	5	__0_______________
4	2	1	106	__1_35. ____RNA_____
4	3	2	5	___________
4	4	3	75	RNA-seq_________36_72
4	5	2	5	____PCR__
4	6	4	75	PCR___73
4	7	2	5	PCR______
4	8	3	3	______74_76
4	9	2	5	____PCR__
4	10	4	30	PCR___77
4	11	2	5	PCR______
4	12	3	87	______78_98
4	13	2	5	____PCR__
4	14	4	30	PCR___99
4	15	2	5	PCR______
4	16	3	57	______100_122
4	17	2	5	____PCR__
4	18	4	35	PCR___123
4	19	2	5	PCR______
4	20	3	4	______124_127
4	21	2	5	____PCR__
4	22	4	10	PCR___128
4	23	2	5	PCR______
4	24	3	33	______129_166
4	25	2	5	____PCR__
4	26	4	45	PCR___167
4	27	2	5	PCR______
4	28	3	45	______168_185
5	1	2	5	__0_______________
5	2	1	106	__1_35. ____RNA_____
5	3	2	5	___________
5	4	3	75	RNA-seq_________36_72
5	5	2	5	____PCR__
5	6	4	75	PCR___73
5	7	2	5	PCR______
5	8	3	3	______74_76
5	9	2	5	____PCR__
5	10	4	30	PCR___77
5	11	2	5	PCR______
5	12	3	87	______78_98
5	13	2	5	____PCR__
5	14	4	30	PCR___99
5	15	2	5	PCR______
5	16	3	57	______100_122
5	17	2	5	____PCR__
5	18	4	35	PCR___123
5	19	2	5	PCR______
5	20	3	4	______124_127
5	21	2	5	____PCR__
5	22	4	10	PCR___128
5	23	2	5	PCR______
5	24	3	33	______129_166
5	25	2	5	____PCR__
5	26	4	45	PCR___167
5	27	2	5	PCR______
5	28	3	45	______168_185